iter	Logloss	Recall
0	0.6612326921	0.301192531
1	0.6322421543	0.3605837125
2	0.6070409586	0.3591715048
3	0.5844451931	0.3557978974
4	0.5635726106	0.3598776087
5	0.5446678296	0.3573670171
6	0.5271423617	0.3456770752
7	0.5119087975	0.3511689942
8	0.4991626168	0.3557194414
9	0.4879024152	0.3570531932
10	0.4777604885	0.357916209
11	0.4678766697	0.358073121
12	0.4594100834	0.3536795858
13	0.4526753897	0.3541503217
14	0.4463610925	0.3536795858
15	0.440555338	0.3550917935
16	0.4348190293	0.3567393692
17	0.4300974025	0.3568962812
18	0.4263989994	0.3565824572
19	0.4221912905	0.3573670171
20	0.4187594384	0.3599560646
21	0.4156510071	0.3615251844
22	0.4128044456	0.3611329044
23	0.4099013918	0.3612113604
24	0.4073115291	0.3601914326
25	0.4051346939	0.3608975365
26	0.403350021	0.3616820963
27	0.4015204537	0.3616820963
28	0.3999138905	0.3615251844
29	0.3984273327	0.3617605523
30	0.3969920766	0.3618390083
31	0.3957025897	0.3624666562
32	0.3945295209	0.3619174643
33	0.3934929869	0.3621528323
34	0.3925137401	0.3623097442
35	0.3916390913	0.3630943041
36	0.3907707711	0.3630943041
37	0.3898543108	0.3630158481
38	0.3891361546	0.3633296721
39	0.3884477732	0.3632512161
40	0.3877203801	0.3630158481
41	0.3871351255	0.3630943041
42	0.3866224636	0.3643495999
43	0.3860063675	0.3656833516
44	0.3854656363	0.3652126157
45	0.3849901703	0.3658402636
46	0.3845698657	0.3661540876
47	0.3840851396	0.3667032795
48	0.3837486003	0.3663109995
49	0.383449477	0.3663894555
50	0.383202284	0.3666248235
51	0.3828968839	0.3656833516
52	0.3825691106	0.3668601914
53	0.3822409581	0.3674093833
54	0.3820223344	0.3667817354
55	0.3817443192	0.3672524714
56	0.3815340282	0.3673309273
57	0.3812701802	0.3683508552
58	0.3810667977	0.3685077671
59	0.3808379621	0.3686646791
60	0.380640202	0.3684293112
61	0.3804606186	0.369213871
62	0.3802527734	0.3689785031
63	0.3800469793	0.369449239
64	0.3798828023	0.3702337988
65	0.3796928381	0.3710183587
66	0.3795530163	0.3705476228
67	0.379360422	0.3712537267
68	0.3792156375	0.3710968147
69	0.3790756378	0.3713321826
70	0.3789558053	0.3711752707
71	0.3788022765	0.3717244626
72	0.3786528461	0.3718029186
73	0.3785368462	0.3723521105
74	0.3783999996	0.3732151263
75	0.3783087594	0.3735289503
76	0.3781886712	0.3743135101
77	0.3780867248	0.375176526
78	0.3779577097	0.3757257179
79	0.3778421645	0.3768241017
80	0.3777300969	0.3772948376
81	0.3775933248	0.3782363094
82	0.3774489894	0.3788639573
83	0.3773434236	0.3786285894
84	0.3772227635	0.3796485172
85	0.3771355623	0.3800407971
86	0.3770431224	0.3801977091
87	0.3769601572	0.3801192531
88	0.3768794833	0.380433077
89	0.3768052911	0.380903813
90	0.3767360243	0.3815314609
91	0.3766456426	0.3816099168
92	0.3765925742	0.3819237408
93	0.3764829834	0.3824729327
94	0.3763906198	0.3828652126
95	0.3763165895	0.3833359485
96	0.3762242589	0.3835713165
97	0.3761495204	0.3841205084
98	0.3760686975	0.3845912443
99	0.3759739296	0.3850619802
100	0.3759175174	0.3853758042
101	0.3758403322	0.3855327161
102	0.375737371	0.3853758042
103	0.37568609	0.3856896281
104	0.3756373829	0.3857680841
105	0.375582948	0.3856896281
106	0.375519009	0.3856896281
107	0.3754697772	0.3860034521
108	0.3754205645	0.386552644
109	0.3753553013	0.386552644
110	0.3753050383	0.386474188
111	0.3752177782	0.3871802919
112	0.3751317408	0.3878079397
113	0.3750745036	0.3881217637
114	0.3750448869	0.3880433077
115	0.3750084804	0.3882786757
116	0.3749421376	0.3886709556
117	0.3748871005	0.3888278676
118	0.3748344138	0.3890632355
119	0.3747454532	0.3890632355
120	0.3746886522	0.3893770595
121	0.3746221686	0.3894555155
122	0.3745462318	0.3897693394
123	0.3744736035	0.3897693394
124	0.374413056	0.3900047074
125	0.3743483082	0.3901616193
126	0.3742907834	0.3907108112
127	0.3742819469	0.3906323552
128	0.374262479	0.3908677232
129	0.3742217661	0.3910246352
130	0.3741724487	0.3912600031
131	0.3741055886	0.3915738271
